"filename", "language", "C#", "JSON", "comment", "blank", "total"
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/GamaManager/EntityManagerInstaller.cs", "C#", 18, 0, 0, 5, 23
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/GamaManager/GameManagerInstaller.cs", "C#", 10, 0, 0, 2, 12
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/InstallerList.cs", "C#", 12, 0, 0, 6, 18
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/Interface/IInstallerList.cs", "C#", 7, 0, 0, 4, 11
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/UI/PlayerHUD/PlayerHUDInstaller.cs", "C#", 15, 0, 0, 8, 23
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/UI/PlayerHUD/PlayerHealthBarInstaller.cs", "C#", 26, 0, 3, 7, 36
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/UI/PlayerHUD/RuneUI/MainRuneSlotInstaller.cs", "C#", 21, 0, 0, 7, 28
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/UI/PlayerHUD/RuneUI/RuneSelectorInstaller.cs", "C#", 21, 0, 0, 8, 29
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Installer/UI/PlayerHUD/RuneUI/SubRuneSlotInstaller.cs", "C#", 21, 0, 0, 7, 28
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Interface/IOnDestroy.cs", "C#", 8, 0, 6, 0, 14
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Interface/IOnFixedUpdate.cs", "C#", 8, 0, 3, 1, 12
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Interface/IOnInstance.cs", "C#", 8, 0, 7, 0, 15
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Interface/IOnStart.cs", "C#", 8, 0, 2, 1, 11
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Interface/IOnUpdate.cs", "C#", 8, 0, 7, 1, 16
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Interface/IReceiveHandler.cs", "C#", 6, 0, 4, 2, 12
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Interface/IReceiver.cs", "C#", 7, 0, 4, 3, 14
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Interface/ISender.cs", "C#", 8, 0, 18, 3, 29
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Interface/Interface.asmdef", "JSON", 0, 14, 0, 0, 14
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Definition/ActivateTiming.cs", "C#", 8, 0, 12, 0, 20
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Effect/EffectInstance.cs", "C#", 25, 0, 7, 6, 38
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Effect/Interface/IEffect.cs", "C#", 6, 0, 0, 1, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Effect/Interface/IEffectHolder.cs", "C#", 7, 0, 7, 1, 15
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Effect/Interface/ITargetSelector.cs", "C#", 7, 0, 8, 1, 16
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Interface/IRune.cs", "C#", 9, 0, 6, 7, 22
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Interface/IRuneDisposeHandler.cs", "C#", 6, 0, 0, 1, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/MagicCastModule.cs", "C#", 35, 0, 0, 8, 43
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/ARuneManager.cs", "C#", 119, 0, 6, 35, 160
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/IMainRuneSlot.cs", "C#", 6, 0, 0, 2, 8
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/IRuneListManager.cs", "C#", 13, 0, 3, 5, 21
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/IRuneSelector.cs", "C#", 5, 0, 0, 3, 8
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/IRuneSupplier.cs", "C#", 6, 0, 0, 1, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/ISubRuneSlot.cs", "C#", 11, 0, 0, 5, 16
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/MainRuneSlot.cs", "C#", 12, 0, 0, 3, 15
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Module/SelectedRuneSender.cs", "C#", 30, 0, 0, 4, 34
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/RuneFactory.cs", "C#", 33, 0, 0, 12, 45
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/RuneSelector.cs", "C#", 45, 0, 4, 12, 61
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/SubRuneSlot.cs", "C#", 30, 0, 0, 7, 37
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/AMainEffectData.cs", "C#", 12, 0, 0, 4, 16
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/Interface/IMainEffectData.cs", "C#", 6, 0, 0, 1, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/Interface/IRuneEffectData.cs", "C#", 5, 0, 6, 0, 11
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/Interface/ISubEffectData.cs", "C#", 12, 0, 0, 7, 19
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/RuneData.cs", "C#", 19, 0, 3, 4, 26
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/SubEffectData.cs", "C#", 50, 0, 3, 17, 70
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/Interface/IMainEffectInstanceFactory.cs", "C#", 6, 0, 0, 1, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/Interface/IRuneInstanceFactory.cs", "C#", 6, 0, 0, 1, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/Interface/ISubEffectInstanceFactory.cs", "C#", 6, 0, 0, 1, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/MainEffectInstanceFactory.cs", "C#", 17, 0, 0, 4, 21
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/RuneInstanceFactory.cs", "C#", 17, 0, 0, 4, 21
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/SubEffectInstanceFactory.cs", "C#", 29, 0, 0, 6, 35
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Interface/IMainEffect.cs", "C#", 7, 0, 3, 3, 13
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Interface/IRuneEffect.cs", "C#", 6, 0, 6, 0, 12
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Interface/ISubEffect.cs", "C#", 14, 0, 3, 6, 23
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/MainEffectInstance.cs", "C#", 39, 0, 0, 10, 49
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Module/RuneCastCount.cs", "C#", 47, 0, 3, 16, 66
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/RuneInstance.cs", "C#", 53, 0, 2, 13, 68
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/SubEffectInstance.cs", "C#", 45, 0, 0, 6, 51
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Scope/Bullet/BulletLifeTimeScope.cs", "C#", 14, 0, 0, 5, 19
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Scope/Camera/CameraLifeTimeScope.cs", "C#", 8, 0, 0, 3, 11
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Scope/GameLifeTimeScope.cs", "C#", 28, 0, 0, 11, 39
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Scope/RootLifeTimeScope.cs", "C#", 11, 0, 3, 5, 19
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Character/CharacterSpawner.cs", "C#", 86, 0, 0, 32, 118
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Character/Data/CharacterSpawnerData.cs", "C#", 7, 0, 0, 2, 9
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Enemy/EnemySpawner.cs", "C#", 6, 0, 0, 3, 9
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Interface/ISpawnDecorator.cs", "C#", 9, 0, 12, 3, 24
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Interface/ISpawner.cs", "C#", 6, 0, 6, 3, 15
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Position/Interface/ISpawnPositionManager.cs", "C#", 8, 0, 12, 4, 24
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/StatusEffect/AStatusEffect.cs", "C#", 15, 0, 0, 5, 20
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/StatusEffect/Data/StatusEffectData.cs", "C#", 11, 0, 0, 6, 17
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/StatusEffect/Definition/EffectType.cs", "C#", 6, 0, 3, 0, 9
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/HealthPopUp/HealthPopUp.cs", "C#", 9, 0, 0, 4, 13
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/HealthPopUp/Interface/IHealthPopUpType.cs", "C#", 6, 0, 0, 2, 8
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/HealthState.cs", "C#", 14, 0, 6, 7, 27
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/Interface/IPlayerHealthBarPresenter.cs", "C#", 5, 0, 0, 3, 8
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/Interface/IPlayerHelathBarView.cs", "C#", 5, 0, 0, 1, 6
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/PlayerHealthBarPresenter.cs", "C#", 63, 0, 3, 22, 88
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/PlayerHealthView.cs", "C#", 46, 0, 4, 15, 65
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Interface/IPlayerHUDFactory.cs", "C#", 6, 0, 0, 1, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/ARuneListPresenter.cs", "C#", 91, 0, 5, 23, 119
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/ARuneListView.cs", "C#", 30, 0, 0, 8, 38
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/Definition/RunePosition.cs", "C#", 8, 0, 3, 0, 11
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/Interface/IRuneListPresenter.cs", "C#", 4, 0, 0, 1, 5
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/Interface/IRuneListView.cs", "C#", 7, 0, 0, 4, 11
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/Interface/IRuneSelectorPresenter.cs", "C#", 5, 0, 0, 2, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/Interface/IRuneSelectorView.cs", "C#", 7, 0, 0, 2, 9
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/Interface/ISelectorSlot.cs", "C#", 8, 0, 0, 3, 11
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/RuneSelectorPresenter.cs", "C#", 18, 0, 3, 2, 23
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/RuneSelectorView.cs", "C#", 13, 0, 0, 1, 14
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main/Interface/IMainRuneSlotPresenter.cs", "C#", 5, 0, 0, 2, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main/Interface/IMainRuneSlotView.cs", "C#", 5, 0, 0, 2, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main/MainRuneSlotPresenter.cs", "C#", 10, 0, 0, 2, 12
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main/MainRuneSlotView.cs", "C#", 10, 0, 0, 2, 12
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub/Interface/ISubRuneSlotPresenter.cs", "C#", 5, 0, 0, 2, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub/Interface/ISubRuneSlotView.cs", "C#", 5, 0, 0, 2, 7
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub/SubRuneSlotPresenter.cs", "C#", 10, 0, 0, 2, 12
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub/SubRuneSlotView.cs", "C#", 10, 0, 0, 2, 12
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneUI/AListView.cs", "C#", 7, 0, 0, 3, 10
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneUI/Interface/IRuneAmountUI.cs", "C#", 7, 0, 0, 4, 11
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneUI/Interface/IRuneUI.cs", "C#", 9, 0, 0, 4, 13
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneUI/RuneAmountUI.cs", "C#", 42, 0, 0, 11, 53
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneUI/RuneUI.cs", "C#", 79, 0, 11, 21, 111
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/StatusEffectUI/StatusEffectUI.cs", "C#", 26, 0, 5, 10, 41
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/Utility/AListPresenter.cs", "C#", 46, 0, 4, 17, 67
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/Utility/PlayerCharacterHolder.cs", "C#", 21, 0, 4, 6, 31
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/Utility/TextElement/FontSizeElement.cs", "C#", 17, 0, 0, 6, 23
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/Utility/TextElement/OutlineElement.cs", "C#", 6, 0, 0, 2, 8
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/Utility/TextElement/TextElement.cs", "C#", 8, 0, 0, 4, 12
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/Utility/UiDestroyModule.cs", "C#", 22, 0, 0, 7, 29
"/Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Utility/ComponentsUtility.cs", "C#", 31, 0, 0, 8, 39
"Total", "-", 4071, 14, 472, 1276, 5833